# Referenced at /home/ayanwork/Ravi/RNApps/Feedback/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:46
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_simple.xml:17
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

